fund number,Beta1,Beta2,Beta3,Beta4,Beta5,Beta6,Beta7,Beta8
3257.0,0.10768,0.10141,0.11143,0.23525,0.1223,0.09679,0.12009,0.10506
3258.0,0.10844,0.10121,0.11111,0.23494,0.12142,0.09753,0.12052,0.10482
3259.0,0.10847,0.10111,0.11116,0.23486,0.12161,0.09746,0.12052,0.10481
3260.0,0.10807,0.10059,0.11154,0.23597,0.12154,0.0972,0.12015,0.10493
3261.0,0.10854,0.10066,0.11169,0.23464,0.12194,0.09702,0.12028,0.10523
3263.0,0.10849,0.10084,0.11115,0.2351,0.12159,0.09762,0.12028,0.10493
3931.0,0.10313,0.1084,0.1324,0.22227,0.11824,0.0909,0.12058,0.10408
3937.0,0.10286,0.12023,0.11016,0.22645,0.11537,0.10002,0.11746,0.10745
3941.0,0.10334,0.10845,0.13238,0.22286,0.11739,0.09084,0.12055,0.1042
3945.0,0.10176,0.1211,0.10935,0.22894,0.11392,0.10037,0.11711,0.10745
3956.0,0.10292,0.12013,0.10974,0.22734,0.11448,0.10027,0.1172,0.10793
4495.0,0.07988,0.12105,0.10632,0.27535,0.08585,0.1036,0.11668,0.11126
4496.0,0.07952,0.12255,0.10581,0.2743,0.08666,0.10323,0.1168,0.11114
4497.0,0.08045,0.12167,0.10607,0.27269,0.08698,0.10375,0.11714,0.11125
4498.0,0.07834,0.11812,0.10989,0.28208,0.08756,0.09784,0.11639,0.10978
4499.0,0.07936,0.11711,0.11047,0.28007,0.08817,0.09795,0.11644,0.11043
4500.0,0.0786,0.11801,0.10947,0.28202,0.08717,0.09832,0.11643,0.10998
4501.0,0.0778,0.11866,0.10985,0.28281,0.08646,0.09824,0.11618,0.11002
4539.0,0.16079,0.12948,0.11027,0.14949,0.16322,0.07711,0.11212,0.09751
4540.0,0.16012,0.13046,0.1103,0.14935,0.16283,0.07718,0.11216,0.09759
4541.0,0.15937,0.12994,0.11087,0.15088,0.16222,0.07699,0.11219,0.09755
4542.0,0.15983,0.13076,0.11024,0.14956,0.16238,0.07747,0.11233,0.09743
4543.0,0.15936,0.13033,0.11052,0.15048,0.16227,0.07717,0.11217,0.0977
4658.0,0.16054,0.12978,0.11036,0.15042,0.16139,0.07764,0.11237,0.09749
4677.0,0.11821,0.09817,0.09695,0.26145,0.10668,0.09567,0.11792,0.10495
4678.0,0.11799,0.09831,0.09713,0.26077,0.10751,0.0952,0.11777,0.10532
4679.0,0.11938,0.09765,0.09729,0.25862,0.10836,0.09518,0.11805,0.10546
4680.0,0.11873,0.09928,0.09673,0.25825,0.10779,0.09587,0.1181,0.10525
4681.0,0.11725,0.09833,0.09701,0.26427,0.10545,0.09514,0.11757,0.10498
4713.0,0.11822,0.13776,0.13974,0.09627,0.17598,0.10062,0.11776,0.11366
5039.0,0.10887,0.13696,0.09798,0.17494,0.13432,0.0996,0.14105,0.10629
5041.0,0.10836,0.13759,0.09867,0.1755,0.13212,0.10049,0.14061,0.10666
5042.0,0.10721,0.13912,0.09762,0.17549,0.13132,0.10111,0.14102,0.1071
5050.0,0.10761,0.13836,0.09842,0.17545,0.13308,0.09959,0.14075,0.10674
5056.0,0.10177,0.11768,0.10322,0.20004,0.13393,0.09966,0.1355,0.1082
5252.0,0.11271,0.1459,0.10325,0.16147,0.11978,0.1149,0.1141,0.1279
5476.0,0.13604,0.10435,0.13483,0.1503,0.12319,0.10904,0.12223,0.12001
5477.0,0.13884,0.10246,0.13502,0.14675,0.12698,0.1082,0.12247,0.11928
5922.0,0.10461,0.07673,0.11277,0.23293,0.10717,0.14853,0.1322,0.08505
5940.0,0.08725,0.13518,0.10984,0.07517,0.24909,0.10799,0.12236,0.11313
6742.0,0.09695,0.11975,0.08627,0.22851,0.12944,0.10064,0.13245,0.10599
6748.0,0.12003,0.06254,0.11119,0.26068,0.14736,0.07254,0.12154,0.10412
6772.0,0.12435,0.1394,0.12807,0.11323,0.13634,0.11699,0.12752,0.1141
6783.0,0.08401,0.10719,0.09608,0.31866,0.06664,0.11534,0.09882,0.11327
6861.0,0.03923,0.30806,0.05268,0.2271,0.08319,0.0951,0.09711,0.09754
6937.0,0.10272,0.11889,0.10423,0.16714,0.11585,0.17255,0.10877,0.10986
6952.0,0.10212,0.1195,0.10374,0.16821,0.11514,0.17278,0.10868,0.10983
6953.0,0.10247,0.11911,0.10427,0.16621,0.11621,0.17321,0.10854,0.10999
6954.0,0.10235,0.12002,0.1039,0.16682,0.11532,0.17324,0.10863,0.10972
6972.0,0.12979,0.12509,0.1209,0.14978,0.1166,0.13259,0.13144,0.09381
7792.0,0.10206,0.1185,0.01274,0.0444,0.02899,0.54981,0.09451,0.049
7793.0,0.2707,0.02299,0.02576,0.01841,0.43099,0.12012,0.06625,0.04478
7794.0,0.01264,0.50848,0.02234,0.25705,0.03567,0.08092,0.05217,0.03072
7795.0,0.06832,0.12016,0.10145,0.1374,0.1664,0.17078,0.12234,0.11317
7796.0,0.04665,0.17427,0.04674,0.10831,0.12515,0.30008,0.13272,0.06608
7989.0,0.13862,0.13284,0.12422,0.03487,0.24935,0.08897,0.12932,0.10179
7990.0,0.0714,0.28389,0.10066,0.02683,0.23007,0.08663,0.09439,0.10614
7991.0,0.17809,0.18383,0.11209,0.03913,0.10264,0.17011,0.12555,0.08855
7992.0,0.0949,0.15254,0.11121,0.09532,0.10633,0.15543,0.12537,0.15888
8036.0,0.15972,0.12876,0.1539,0.12195,0.12164,0.10271,0.11329,0.09803
8072.0,0.12504,0.12401,0.10726,0.13502,0.13047,0.13891,0.11844,0.12084
8264.0,0.16532,0.14384,0.06867,0.28736,0.1907,0.04707,0.0826,0.01445
8265.0,0.05217,0.08732,0.03075,0.0158,0.1371,0.39941,0.16708,0.11036
8266.0,0.00869,0.06675,0.02988,0.75184,0.00661,0.05253,0.02916,0.05454
8643.0,0.26354,0.02499,0.05051,0.02394,0.47099,0.01857,0.05903,0.08843
8644.0,0.111,0.11794,0.01009,0.27479,0.09103,0.18464,0.07335,0.13716
8645.0,0.22022,0.02006,0.10483,0.09341,0.33326,0.03608,0.07573,0.11641
8646.0,0.15546,0.02877,0.14114,0.23022,0.17955,0.04901,0.07709,0.13877
8649.0,0.04525,0.04171,0.01721,0.01025,0.44641,0.16213,0.05119,0.22584
9069.0,0.14163,0.10599,0.11167,0.14744,0.13958,0.12084,0.10799,0.12486
9074.0,0.19194,0.04241,0.09395,0.09091,0.25293,0.1261,0.08958,0.11219
9124.0,0.08299,0.08266,0.16957,0.13935,0.16811,0.12197,0.15506,0.08028
9128.0,0.44398,0.00562,0.11837,0.13705,0.10855,0.0653,0.06266,0.05847
9134.0,0.27058,0.13689,0.14538,0.09928,0.07225,0.12202,0.1196,0.034
9139.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
9171.0,0.10843,0.12185,0.09793,0.14341,0.15001,0.10268,0.11494,0.16074
9172.0,0.91362,0.0,0.00679,1e-05,0.04323,0.00118,0.0014,0.03375
9509.0,0.29505,0.02246,0.0791,0.03023,0.08533,0.35593,0.10334,0.02856
9542.0,0.10442,0.12738,0.12715,0.14072,0.14743,0.15399,0.10961,0.0893
9544.0,0.12046,0.12692,0.13144,0.11907,0.12489,0.11847,0.1492,0.10955
9759.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
9760.0,0.14888,0.13784,0.12007,0.13119,0.12533,0.11833,0.1143,0.10407
9761.0,0.12785,0.12709,0.1276,0.12539,0.12468,0.12695,0.11714,0.1233
9763.0,0.12599,0.1275,0.12381,0.12424,0.12455,0.12263,0.12773,0.12355
